02-01-02-02-02-01-16,1
02-01-02-02-02-02-16,1
02-01-03-01-01-01-16,2
02-01-03-01-01-02-16,2
02-01-03-01-02-01-16,2
02-01-03-01-02-02-16,2
02-01-03-02-01-01-16,2
02-01-03-02-01-02-16,2
02-01-03-02-02-01-16,2
02-01-03-02-02-02-16,2
02-01-04-01-01-01-16,3
02-01-04-01-01-02-16,3
02-01-04-01-02-01-16,3
02-01-04-01-02-02-16,3
02-01-04-02-01-01-16,3
02-01-04-02-01-02-16,3
02-01-04-02-02-01-16,3
02-01-04-02-02-02-16,3
02-01-05-01-01-01-16,4
02-01-05-01-01-02-16,4
02-01-05-01-02-01-16,4
02-01-05-01-02-02-16,4
02-01-05-02-01-01-16,4
02-01-05-02-01-02-16,4
02-01-05-02-02-01-16,4
02-01-05-02-02-02-16,4
02-01-06-01-01-01-16,5
02-01-06-01-01-02-16,5
02-01-06-01-02-01-16,5
02-01-06-01-02-02-16,5
02-01-06-02-01-01-16,5
02-01-06-02-01-02-16,5
02-01-06-02-02-01-16,5
02-01-06-02-02-02-16,5
02-01-07-01-01-01-16,6
02-01-07-01-01-02-16,6
02-01-07-01-02-01-16,6
02-01-07-01-02-02-16,6
02-01-07-02-01-01-16,6
02-01-07-02-01-02-16,6
02-01-07-02-02-01-16,6
02-01-07-02-02-02-16,6
02-01-08-01-01-01-16,7
02-01-08-01-01-02-16,7
02-01-08-01-02-01-16,7
02-01-08-01-02-02-16,7
02-01-08-02-01-01-16,7
02-01-08-02-01-02-16,7
02-01-08-02-02-01-16,7
02-01-08-02-02-02-16,7
01-01-01-01-01-01-17,0
01-01-01-01-01-02-17,0
01-01-01-01-02-01-17,0
01-01-01-01-02-02-17,0
01-01-02-01-01-01-17,1
01-01-02-01-01-02-17,1
01-01-02-01-02-01-17,1
01-01-02-01-02-02-17,1
01-01-02-02-01-01-17,1
01-01-02-02-01-02-17,1
01-01-02-02-02-01-17,1
01-01-02-02-02-02-17,1
01-01-03-01-01-01-17,2
01-01-03-01-01-02-17,2
01-01-03-01-02-01-17,2
01-01-03-01-02-02-17,2
01-01-03-02-01-01-17,2
01-01-03-02-01-02-17,2
01-01-03-02-02-01-17,2
01-01-03-02-02-02-17,2
01-01-04-01-01-01-17,3
01-01-04-01-01-02-17,3
01-01-04-01-02-01-17,3
01-01-04-01-02-02-17,3
01-01-04-02-01-01-17,3
01-01-04-02-01-02-17,3
01-01-04-02-02-01-17,3
01-01-04-02-02-02-17,3
01-01-05-01-01-01-17,4
01-01-05-01-01-02-17,4
01-01-05-01-02-01-17,4
01-01-05-01-02-02-17,4
01-01-05-02-01-01-17,4
01-01-05-02-01-02-17,4
01-01-05-02-02-01-17,4
01-01-05-02-02-02-17,4
01-01-06-01-01-01-17,5
01-01-06-01-01-02-17,5
01-01-06-01-02-01-17,5
01-01-06-01-02-02-17,5
01-01-06-02-01-01-17,5
01-01-06-02-01-02-17,5
01-01-06-02-02-01-17,5
01-01-06-02-02-02-17,5
01-01-07-01-01-01-17,6
01-01-07-01-01-02-17,6
01-01-07-01-02-01-17,6
01-01-07-01-02-02-17,6
01-01-07-02-01-01-17,6
01-01-07-02-01-02-17,6
01-01-07-02-02-01-17,6
01-01-07-02-02-02-17,6
01-01-08-01-01-01-17,7
01-01-08-01-01-02-17,7
01-01-08-01-02-01-17,7
01-01-08-01-02-02-17,7
01-01-08-02-01-01-17,7
01-01-08-02-01-02-17,7
01-01-08-02-02-01-17,7
01-01-08-02-02-02-17,7
02-01-01-01-01-01-17,0
02-01-01-01-01-02-17,0
02-01-01-01-02-01-17,0
02-01-01-01-02-02-17,0
02-01-02-01-01-01-17,1
02-01-02-01-01-02-17,1
02-01-02-01-02-01-17,1
02-01-02-01-02-02-17,1
02-01-02-02-01-01-17,1
02-01-02-02-01-02-17,1
02-01-02-02-02-01-17,1
02-01-02-02-02-02-17,1
02-01-03-01-01-01-17,2
02-01-03-01-01-02-17,2
02-01-03-01-02-01-17,2
02-01-03-01-02-02-17,2
02-01-03-02-01-01-17,2
02-01-03-02-01-02-17,2
02-01-03-02-02-01-17,2
02-01-03-02-02-02-17,2
02-01-04-01-01-01-17,3
02-01-04-01-01-02-17,3
02-01-04-01-02-01-17,3
02-01-04-01-02-02-17,3
02-01-04-02-01-01-17,3
02-01-04-02-01-02-17,3
02-01-04-02-02-01-17,3
02-01-04-02-02-02-17,3
02-01-05-01-01-01-17,4
02-01-05-01-01-02-17,4
02-01-05-01-02-01-17,4
02-01-05-01-02-02-17,4
02-01-05-02-01-01-17,4
02-01-05-02-01-02-17,4
02-01-05-02-02-01-17,4
02-01-05-02-02-02-17,4
02-01-06-01-01-01-17,5
02-01-06-01-01-02-17,5
02-01-06-01-02-01-17,5
02-01-06-01-02-02-17,5
02-01-06-02-01-01-17,5
02-01-06-02-01-02-17,5
02-01-06-02-02-01-17,5
02-01-06-02-02-02-17,5
02-01-07-01-01-01-17,6
02-01-07-01-01-02-17,6
02-01-07-01-02-01-17,6
02-01-07-01-02-02-17,6
02-01-07-02-01-01-17,6
02-01-07-02-01-02-17,6
02-01-07-02-02-01-17,6
02-01-07-02-02-02-17,6
02-01-08-01-01-01-17,7
02-01-08-01-01-02-17,7
02-01-08-01-02-01-17,7
02-01-08-01-02-02-17,7
02-01-08-02-01-01-17,7
02-01-08-02-01-02-17,7
02-01-08-02-02-01-17,7
02-01-08-02-02-02-17,7
01-01-01-01-01-01-18,0
01-01-01-01-01-02-18,0
01-01-01-01-02-01-18,0
01-01-01-01-02-02-18,0
01-01-02-01-01-01-18,1
01-01-02-01-01-02-18,1
01-01-02-01-02-01-18,1
01-01-02-01-02-02-18,1
01-01-02-02-01-01-18,1
01-01-02-02-01-02-18,1
01-01-02-02-02-01-18,1
01-01-02-02-02-02-18,1
01-01-03-01-01-01-18,2
01-01-03-01-01-02-18,2
01-01-03-01-02-01-18,2
01-01-03-01-02-02-18,2
01-01-03-02-01-01-18,2
01-01-03-02-01-02-18,2
01-01-03-02-02-01-18,2
01-01-03-02-02-02-18,2
01-01-04-01-01-01-18,3
01-01-04-01-01-02-18,3
01-01-04-01-02-01-18,3
01-01-04-01-02-02-18,3
01-01-04-02-01-01-18,3
01-01-04-02-01-02-18,3
01-01-04-02-02-01-18,3
01-01-04-02-02-02-18,3
01-01-05-01-01-01-18,4
01-01-05-01-01-02-18,4
01-01-05-01-02-01-18,4
01-01-05-01-02-02-18,4
01-01-05-02-01-01-18,4
01-01-05-02-01-02-18,4
01-01-05-02-02-01-18,4
01-01-05-02-02-02-18,4
01-01-06-01-01-01-18,5
01-01-06-01-01-02-18,5
01-01-06-01-02-01-18,5
01-01-06-01-02-02-18,5
01-01-06-02-01-01-18,5
01-01-06-02-01-02-18,5
01-01-06-02-02-01-18,5
01-01-06-02-02-02-18,5
01-01-07-01-01-01-18,6
01-01-07-01-01-02-18,6
01-01-07-01-02-01-18,6
01-01-07-01-02-02-18,6
01-01-07-02-01-01-18,6
01-01-07-02-01-02-18,6
01-01-07-02-02-01-18,6
01-01-07-02-02-02-18,6
01-01-08-01-01-01-18,7
01-01-08-01-01-02-18,7
01-01-08-01-02-01-18,7
01-01-08-01-02-02-18,7
01-01-08-02-01-01-18,7
01-01-08-02-01-02-18,7
01-01-08-02-02-01-18,7
01-01-08-02-02-02-18,7
02-01-01-01-01-01-18,0
02-01-01-01-01-02-18,0
02-01-01-01-02-01-18,0
02-01-01-01-02-02-18,0
02-01-02-01-01-01-18,1
02-01-02-01-01-02-18,1
02-01-02-01-02-01-18,1
02-01-02-01-02-02-18,1
02-01-02-02-01-01-18,1
02-01-02-02-01-02-18,1
02-01-02-02-02-01-18,1
02-01-02-02-02-02-18,1
02-01-03-01-01-01-18,2
02-01-03-01-01-02-18,2
02-01-03-01-02-01-18,2
02-01-03-01-02-02-18,2
02-01-03-02-01-01-18,2
02-01-03-02-01-02-18,2
02-01-03-02-02-01-18,2
02-01-03-02-02-02-18,2
02-01-04-01-01-01-18,3
02-01-04-01-01-02-18,3
02-01-04-01-02-01-18,3
02-01-04-01-02-02-18,3
02-01-04-02-01-01-18,3
02-01-04-02-01-02-18,3
02-01-04-02-02-01-18,3
02-01-04-02-02-02-18,3
02-01-05-01-01-01-18,4
02-01-05-01-01-02-18,4
02-01-05-01-02-01-18,4
02-01-05-01-02-02-18,4
02-01-05-02-01-01-18,4
02-01-05-02-01-02-18,4
02-01-05-02-02-01-18,4
02-01-05-02-02-02-18,4
02-01-06-01-01-01-18,5
02-01-06-01-01-02-18,5
02-01-06-01-02-01-18,5
02-01-06-01-02-02-18,5
02-01-06-02-01-01-18,5
02-01-06-02-01-02-18,5
02-01-06-02-02-01-18,5
02-01-06-02-02-02-18,5
02-01-07-01-01-01-18,6
02-01-07-01-01-02-18,6
02-01-07-01-02-01-18,6
02-01-07-01-02-02-18,6
02-01-07-02-01-01-18,6
02-01-07-02-01-02-18,6
02-01-07-02-02-01-18,6
02-01-07-02-02-02-18,6
02-01-08-01-01-01-18,7
02-01-08-01-01-02-18,7
02-01-08-01-02-01-18,7
02-01-08-01-02-02-18,7
02-01-08-02-01-01-18,7
02-01-08-02-01-02-18,7
02-01-08-02-02-01-18,7
02-01-08-02-02-02-18,7
01-01-01-01-01-01-19,0
01-01-01-01-01-02-19,0
01-01-01-01-02-01-19,0
01-01-01-01-02-02-19,0
01-01-02-01-01-01-19,1
01-01-02-01-01-02-19,1
01-01-02-01-02-01-19,1
01-01-02-01-02-02-19,1
01-01-02-02-01-01-19,1
01-01-02-02-01-02-19,1
01-01-02-02-02-01-19,1
01-01-02-02-02-02-19,1
01-01-03-01-01-01-19,2
01-01-03-01-01-02-19,2
01-01-03-01-02-01-19,2
01-01-03-01-02-02-19,2
01-01-03-02-01-01-19,2
01-01-03-02-01-02-19,2
01-01-03-02-02-01-19,2
01-01-03-02-02-02-19,2
01-01-04-01-01-01-19,3
01-01-04-01-01-02-19,3
01-01-04-01-02-01-19,3
01-01-04-01-02-02-19,3
01-01-04-02-01-01-19,3
01-01-04-02-01-02-19,3
01-01-04-02-02-01-19,3
01-01-04-02-02-02-19,3
01-01-05-01-01-01-19,4
01-01-05-01-01-02-19,4
01-01-05-01-02-01-19,4
01-01-05-01-02-02-19,4
01-01-05-02-01-01-19,4
01-01-05-02-01-02-19,4
01-01-05-02-02-01-19,4
01-01-05-02-02-02-19,4
01-01-06-01-01-01-19,5
01-01-06-01-01-02-19,5
01-01-06-01-02-01-19,5
01-01-06-01-02-02-19,5
01-01-06-02-01-01-19,5
01-01-06-02-01-02-19,5
01-01-06-02-02-01-19,5
01-01-06-02-02-02-19,5
01-01-07-01-01-01-19,6
01-01-07-01-01-02-19,6
01-01-07-01-02-01-19,6
01-01-07-01-02-02-19,6
01-01-07-02-01-01-19,6
01-01-07-02-01-02-19,6
01-01-07-02-02-01-19,6
01-01-07-02-02-02-19,6
01-01-08-01-01-01-19,7
01-01-08-01-01-02-19,7
01-01-08-01-02-01-19,7
01-01-08-01-02-02-19,7
01-01-08-02-01-01-19,7
01-01-08-02-01-02-19,7
01-01-08-02-02-01-19,7
01-01-08-02-02-02-19,7
02-01-01-01-01-01-19,0
02-01-01-01-01-02-19,0
02-01-01-01-02-01-19,0
02-01-01-01-02-02-19,0
02-01-02-01-01-01-19,1
02-01-02-01-01-02-19,1
02-01-02-01-02-01-19,1
02-01-02-01-02-02-19,1
02-01-02-02-01-01-19,1
02-01-02-02-01-02-19,1
02-01-02-02-02-01-19,1
02-01-02-02-02-02-19,1
02-01-03-01-01-01-19,2
02-01-03-01-01-02-19,2
02-01-03-01-02-01-19,2
02-01-03-01-02-02-19,2
02-01-03-02-01-01-19,2
02-01-03-02-01-02-19,2
02-01-03-02-02-01-19,2
02-01-03-02-02-02-19,2
02-01-04-01-01-01-19,3
02-01-04-01-01-02-19,3
02-01-04-01-02-01-19,3
02-01-04-01-02-02-19,3
02-01-04-02-01-01-19,3
02-01-04-02-01-02-19,3
02-01-04-02-02-01-19,3
02-01-04-02-02-02-19,3
02-01-05-01-01-01-19,4
02-01-05-01-01-02-19,4
02-01-05-01-02-01-19,4
02-01-05-01-02-02-19,4
02-01-05-02-01-01-19,4
02-01-05-02-01-02-19,4
02-01-05-02-02-01-19,4
02-01-05-02-02-02-19,4
02-01-06-01-01-01-19,5
02-01-06-01-01-02-19,5
02-01-06-01-02-01-19,5
02-01-06-01-02-02-19,5
02-01-06-02-01-01-19,5
02-01-06-02-01-02-19,5
02-01-06-02-02-01-19,5
02-01-06-02-02-02-19,5
02-01-07-01-01-01-19,6
02-01-07-01-01-02-19,6
02-01-07-01-02-01-19,6
02-01-07-01-02-02-19,6
02-01-07-02-01-01-19,6
02-01-07-02-01-02-19,6
02-01-07-02-02-01-19,6
02-01-07-02-02-02-19,6
02-01-08-01-01-01-19,7
02-01-08-01-01-02-19,7
02-01-08-01-02-01-19,7
02-01-08-01-02-02-19,7
02-01-08-02-01-01-19,7
02-01-08-02-01-02-19,7
02-01-08-02-02-01-19,7
02-01-08-02-02-02-19,7
01-01-01-01-01-01-20,0
01-01-01-01-01-02-20,0
01-01-01-01-02-01-20,0
01-01-01-01-02-02-20,0
01-01-02-01-01-01-20,1
01-01-02-01-01-02-20,1
01-01-02-01-02-01-20,1
01-01-02-01-02-02-20,1
01-01-02-02-01-01-20,1
01-01-02-02-01-02-20,1
01-01-02-02-02-01-20,1
01-01-02-02-02-02-20,1
01-01-03-01-01-01-20,2
01-01-03-01-01-02-20,2
01-01-03-01-02-01-20,2
01-01-03-01-02-02-20,2
01-01-03-02-01-01-20,2
01-01-03-02-01-02-20,2
01-01-03-02-02-01-20,2
01-01-03-02-02-02-20,2
01-01-04-01-01-01-20,3
01-01-04-01-01-02-20,3
01-01-04-01-02-01-20,3
01-01-04-01-02-02-20,3
01-01-04-02-01-01-20,3
01-01-04-02-01-02-20,3
01-01-04-02-02-01-20,3
01-01-04-02-02-02-20,3
01-01-05-01-01-01-20,4
01-01-05-01-01-02-20,4
01-01-05-01-02-01-20,4
01-01-05-01-02-02-20,4
01-01-05-02-01-01-20,4
01-01-05-02-01-02-20,4
01-01-05-02-02-01-20,4
01-01-05-02-02-02-20,4
01-01-06-01-01-01-20,5
01-01-06-01-01-02-20,5
01-01-06-01-02-01-20,5
01-01-06-01-02-02-20,5
01-01-06-02-01-01-20,5
01-01-06-02-01-02-20,5
01-01-06-02-02-01-20,5
01-01-06-02-02-02-20,5
01-01-07-01-01-01-20,6
01-01-07-01-01-02-20,6
01-01-07-01-02-01-20,6
01-01-07-01-02-02-20,6
01-01-07-02-01-01-20,6
01-01-07-02-01-02-20,6
01-01-07-02-02-01-20,6
01-01-07-02-02-02-20,6
01-01-08-01-01-01-20,7
01-01-08-01-01-02-20,7
01-01-08-01-02-01-20,7
01-01-08-01-02-02-20,7
01-01-08-02-01-01-20,7
01-01-08-02-01-02-20,7
01-01-08-02-02-01-20,7
01-01-08-02-02-02-20,7
02-01-01-01-01-01-20,0
02-01-01-01-01-02-20,0
02-01-01-01-02-01-20,0
02-01-01-01-02-02-20,0
02-01-02-01-01-01-20,1
02-01-02-01-01-02-20,1
02-01-02-01-02-01-20,1
02-01-02-01-02-02-20,1
02-01-02-02-01-01-20,1
02-01-02-02-01-02-20,1
02-01-02-02-02-01-20,1
02-01-02-02-02-02-20,1
02-01-03-01-01-01-20,2
02-01-03-01-01-02-20,2
02-01-03-01-02-01-20,2
02-01-03-01-02-02-20,2
02-01-03-02-01-01-20,2
02-01-03-02-01-02-20,2
02-01-03-02-02-01-20,2
02-01-03-02-02-02-20,2
02-01-04-01-01-01-20,3
02-01-04-01-01-02-20,3
02-01-04-01-02-01-20,3
02-01-04-01-02-02-20,3
02-01-04-02-01-01-20,3
02-01-04-02-01-02-20,3
02-01-04-02-02-01-20,3
02-01-04-02-02-02-20,3
02-01-05-01-01-01-20,4
02-01-05-01-01-02-20,4
02-01-05-01-02-01-20,4
02-01-05-01-02-02-20,4
02-01-05-02-01-01-20,4
02-01-05-02-01-02-20,4
02-01-05-02-02-01-20,4
02-01-05-02-02-02-20,4
02-01-06-01-01-01-20,5
02-01-06-01-01-02-20,5
02-01-06-01-02-01-20,5
02-01-06-01-02-02-20,5
02-01-06-02-01-01-20,5
02-01-06-02-01-02-20,5
02-01-06-02-02-01-20,5
02-01-06-02-02-02-20,5
02-01-07-01-01-01-20,6
02-01-07-01-01-02-20,6
02-01-07-01-02-01-20,6
02-01-07-01-02-02-20,6
02-01-07-02-01-01-20,6
02-01-07-02-01-02-20,6
02-01-07-02-02-01-20,6
02-01-07-02-02-02-20,6
02-01-08-01-01-01-20,7
02-01-08-01-01-02-20,7
02-01-08-01-02-01-20,7
02-01-08-01-02-02-20,7
02-01-08-02-01-01-20,7
02-01-08-02-01-02-20,7
02-01-08-02-02-01-20,7
02-01-08-02-02-02-20,7
01-01-01-01-01-01-21,0
01-01-01-01-01-02-21,0
01-01-01-01-02-01-21,0
01-01-01-01-02-02-21,0
01-01-02-01-01-01-21,1
01-01-02-01-01-02-21,1
01-01-02-01-02-01-21,1
01-01-02-01-02-02-21,1
01-01-02-02-01-01-21,1
01-01-02-02-01-02-21,1
01-01-02-02-02-01-21,1
01-01-02-02-02-02-21,1
01-01-03-01-01-01-21,2
01-01-03-01-01-02-21,2
01-01-03-01-02-01-21,2
01-01-03-01-02-02-21,2
01-01-03-02-01-01-21,2
01-01-03-02-01-02-21,2
01-01-03-02-02-01-21,2
01-01-03-02-02-02-21,2
01-01-04-01-01-01-21,3
01-01-04-01-01-02-21,3
01-01-04-01-02-01-21,3
01-01-04-01-02-02-21,3
01-01-04-02-01-01-21,3
01-01-04-02-01-02-21,3
01-01-04-02-02-01-21,3
01-01-04-02-02-02-21,3
01-01-05-01-01-01-21,4
01-01-05-01-01-02-21,4
01-01-05-01-02-01-21,4
01-01-05-01-02-02-21,4
01-01-05-02-01-01-21,4
01-01-05-02-01-02-21,4
01-01-05-02-02-01-21,4
01-01-05-02-02-02-21,4
01-01-06-01-01-01-21,5
01-01-06-01-01-02-21,5
01-01-06-01-02-01-21,5
01-01-06-01-02-02-21,5
01-01-06-02-01-01-21,5
01-01-06-02-01-02-21,5
01-01-06-02-02-01-21,5
01-01-06-02-02-02-21,5
01-01-07-01-01-01-21,6
01-01-07-01-01-02-21,6
01-01-07-01-02-01-21,6
01-01-07-01-02-02-21,6
01-01-07-02-01-01-21,6
01-01-07-02-01-02-21,6
01-01-07-02-02-01-21,6
01-01-07-02-02-02-21,6
01-01-08-01-01-01-21,7
01-01-08-01-01-02-21,7
01-01-08-01-02-01-21,7
01-01-08-01-02-02-21,7
01-01-08-02-01-01-21,7
01-01-08-02-01-02-21,7
01-01-08-02-02-01-21,7
01-01-08-02-02-02-21,7
02-01-01-01-01-01-21,0
02-01-01-01-01-02-21,0
02-01-01-01-02-01-21,0
02-01-01-01-02-02-21,0
02-01-02-01-01-01-21,1
02-01-02-01-01-02-21,1
02-01-02-01-02-01-21,1
02-01-02-01-02-02-21,1
02-01-02-02-01-01-21,1
02-01-02-02-01-02-21,1
02-01-02-02-02-01-21,1
02-01-02-02-02-02-21,1
02-01-03-01-01-01-21,2
02-01-03-01-01-02-21,2
02-01-03-01-02-01-21,2
02-01-03-01-02-02-21,2
02-01-03-02-01-01-21,2
02-01-03-02-01-02-21,2
02-01-03-02-02-01-21,2
02-01-03-02-02-02-21,2
02-01-04-01-01-01-21,3
02-01-04-01-01-02-21,3
02-01-04-01-02-01-21,3
02-01-04-01-02-02-21,3
02-01-04-02-01-01-21,3
02-01-04-02-01-02-21,3
02-01-04-02-02-01-21,3
02-01-04-02-02-02-21,3
02-01-05-01-01-01-21,4
02-01-05-01-01-02-21,4
02-01-05-01-02-01-21,4
02-01-05-01-02-02-21,4
02-01-05-02-01-01-21,4
02-01-05-02-01-02-21,4
02-01-05-02-02-01-21,4
02-01-05-02-02-02-21,4
02-01-06-01-01-01-21,5
02-01-06-01-01-02-21,5
02-01-06-01-02-01-21,5
02-01-06-01-02-02-21,5
02-01-06-02-01-01-21,5
02-01-06-02-01-02-21,5
02-01-06-02-02-01-21,5
02-01-06-02-02-02-21,5
02-01-07-01-01-01-21,6
02-01-07-01-01-02-21,6
02-01-07-01-02-01-21,6
02-01-07-01-02-02-21,6
02-01-07-02-01-01-21,6
02-01-07-02-01-02-21,6
02-01-07-02-02-01-21,6
02-01-07-02-02-02-21,6
02-01-08-01-01-01-21,7
02-01-08-01-01-02-21,7
02-01-08-01-02-01-21,7
02-01-08-01-02-02-21,7
02-01-08-02-01-01-21,7
02-01-08-02-01-02-21,7
02-01-08-02-02-01-21,7
02-01-08-02-02-02-21,7
01-01-01-01-01-01-22,0
01-01-01-01-01-02-22,0
01-01-01-01-02-01-22,0
01-01-01-01-02-02-22,0
01-01-02-01-01-01-22,1
01-01-02-01-01-02-22,1
01-01-02-01-02-01-22,1
01-01-02-01-02-02-22,1
01-01-02-02-01-01-22,1
01-01-02-02-01-02-22,1
01-01-02-02-02-01-22,1
01-01-02-02-02-02-22,1
01-01-03-01-01-01-22,2
01-01-03-01-01-02-22,2
01-01-03-01-02-01-22,2
01-01-03-01-02-02-22,2
01-01-03-02-01-01-22,2
01-01-03-02-01-02-22,2
01-01-03-02-02-01-22,2
01-01-03-02-02-02-22,2
01-01-04-01-01-01-22,3
01-01-04-01-01-02-22,3
01-01-04-01-02-01-22,3
01-01-04-01-02-02-22,3
01-01-04-02-01-01-22,3
01-01-04-02-01-02-22,3
01-01-04-02-02-01-22,3
01-01-04-02-02-02-22,3
01-01-05-01-01-01-22,4
01-01-05-01-01-02-22,4
01-01-05-01-02-01-22,4
01-01-05-01-02-02-22,4
01-01-05-02-01-01-22,4
01-01-05-02-01-02-22,4
01-01-05-02-02-01-22,4
01-01-05-02-02-02-22,4
01-01-06-01-01-01-22,5
01-01-06-01-01-02-22,5
01-01-06-01-02-01-22,5
01-01-06-01-02-02-22,5
01-01-06-02-01-01-22,5
01-01-06-02-01-02-22,5
01-01-06-02-02-01-22,5
01-01-06-02-02-02-22,5
01-01-07-01-01-01-22,6
01-01-07-01-01-02-22,6
01-01-07-01-02-01-22,6
01-01-07-01-02-02-22,6
01-01-07-02-01-01-22,6
01-01-07-02-01-02-22,6
01-01-07-02-02-01-22,6
01-01-07-02-02-02-22,6
01-01-08-01-01-01-22,7
01-01-08-01-01-02-22,7
01-01-08-01-02-01-22,7
01-01-08-01-02-02-22,7
01-01-08-02-01-01-22,7
01-01-08-02-01-02-22,7
01-01-08-02-02-01-22,7
01-01-08-02-02-02-22,7
02-01-01-01-01-01-22,0
02-01-01-01-01-02-22,0
02-01-01-01-02-01-22,0
02-01-01-01-02-02-22,0
02-01-02-01-01-01-22,1
02-01-02-01-01-02-22,1
02-01-02-01-02-01-22,1
02-01-02-01-02-02-22,1
02-01-02-02-01-01-22,1
02-01-02-02-01-02-22,1
02-01-02-02-02-01-22,1
02-01-02-02-02-02-22,1
02-01-03-01-01-01-22,2
02-01-03-01-01-02-22,2
02-01-03-01-02-01-22,2
02-01-03-01-02-02-22,2
02-01-03-02-01-01-22,2
02-01-03-02-01-02-22,2
02-01-03-02-02-01-22,2
02-01-03-02-02-02-22,2
02-01-04-01-01-01-22,3
02-01-04-01-01-02-22,3
02-01-04-01-02-01-22,3
02-01-04-01-02-02-22,3
02-01-04-02-01-01-22,3
02-01-04-02-01-02-22,3
02-01-04-02-02-01-22,3
02-01-04-02-02-02-22,3
02-01-05-01-01-01-22,4
02-01-05-01-01-02-22,4
02-01-05-01-02-01-22,4
02-01-05-01-02-02-22,4
02-01-05-02-01-01-22,4
02-01-05-02-01-02-22,4
02-01-05-02-02-01-22,4
02-01-05-02-02-02-22,4
02-01-06-01-01-01-22,5
02-01-06-01-01-02-22,5
02-01-06-01-02-01-22,5
02-01-06-01-02-02-22,5
02-01-06-02-01-01-22,5
02-01-06-02-01-02-22,5
02-01-06-02-02-01-22,5
02-01-06-02-02-02-22,5
02-01-07-01-01-01-22,6
02-01-07-01-01-02-22,6
02-01-07-01-02-01-22,6
02-01-07-01-02-02-22,6
02-01-07-02-01-01-22,6
02-01-07-02-01-02-22,6
02-01-07-02-02-01-22,6
02-01-07-02-02-02-22,6
02-01-08-01-01-01-22,7
02-01-08-01-01-02-22,7
02-01-08-01-02-01-22,7
02-01-08-01-02-02-22,7
02-01-08-02-01-01-22,7
02-01-08-02-01-02-22,7
02-01-08-02-02-01-22,7
02-01-08-02-02-02-22,7
01-01-01-01-01-01-23,0
01-01-01-01-01-02-23,0
01-01-01-01-02-01-23,0
01-01-01-01-02-02-23,0
01-01-02-01-01-01-23,1
01-01-02-01-01-02-23,1
01-01-02-01-02-01-23,1
01-01-02-01-02-02-23,1
01-01-02-02-01-01-23,1
01-01-02-02-01-02-23,1
01-01-02-02-02-01-23,1
01-01-02-02-02-02-23,1
01-01-03-01-01-01-23,2
01-01-03-01-01-02-23,2
01-01-03-01-02-01-23,2
01-01-03-01-02-02-23,2
01-01-03-02-01-01-23,2
01-01-03-02-01-02-23,2
01-01-03-02-02-01-23,2
01-01-03-02-02-02-23,2
01-01-04-01-01-01-23,3
01-01-04-01-01-02-23,3
01-01-04-01-02-01-23,3
01-01-04-01-02-02-23,3
01-01-04-02-01-01-23,3
01-01-04-02-01-02-23,3
01-01-04-02-02-01-23,3
01-01-04-02-02-02-23,3
01-01-05-01-01-01-23,4
01-01-05-01-01-02-23,4
01-01-05-01-02-01-23,4
01-01-05-01-02-02-23,4
01-01-05-02-01-01-23,4
01-01-05-02-01-02-23,4
01-01-05-02-02-01-23,4
01-01-05-02-02-02-23,4
01-01-06-01-01-01-23,5
01-01-06-01-01-02-23,5
01-01-06-01-02-01-23,5
01-01-06-01-02-02-23,5
01-01-06-02-01-01-23,5
01-01-06-02-01-02-23,5
01-01-06-02-02-01-23,5
01-01-06-02-02-02-23,5
01-01-07-01-01-01-23,6
01-01-07-01-01-02-23,6
01-01-07-01-02-01-23,6
01-01-07-01-02-02-23,6
01-01-07-02-01-01-23,6
01-01-07-02-01-02-23,6
01-01-07-02-02-01-23,6
01-01-07-02-02-02-23,6
01-01-08-01-01-01-23,7
01-01-08-01-01-02-23,7
01-01-08-01-02-01-23,7
01-01-08-01-02-02-23,7
01-01-08-02-01-01-23,7
01-01-08-02-01-02-23,7
01-01-08-02-02-01-23,7
01-01-08-02-02-02-23,7
02-01-01-01-01-01-23,0
02-01-01-01-01-02-23,0
02-01-01-01-02-01-23,0
02-01-01-01-02-02-23,0
02-01-02-01-01-01-23,1
02-01-02-01-01-02-23,1
02-01-02-01-02-01-23,1
02-01-02-01-02-02-23,1
02-01-02-02-01-01-23,1
02-01-02-02-01-02-23,1
02-01-02-02-02-01-23,1
02-01-02-02-02-02-23,1
02-01-03-01-01-01-23,2
02-01-03-01-01-02-23,2
02-01-03-01-02-01-23,2
02-01-03-01-02-02-23,2
02-01-03-02-01-01-23,2
02-01-03-02-01-02-23,2
02-01-03-02-02-01-23,2
02-01-03-02-02-02-23,2
02-01-04-01-01-01-23,3
02-01-04-01-01-02-23,3
02-01-04-01-02-01-23,3
02-01-04-01-02-02-23,3
02-01-04-02-01-01-23,3
02-01-04-02-01-02-23,3
02-01-04-02-02-01-23,3
02-01-04-02-02-02-23,3
02-01-05-01-01-01-23,4
02-01-05-01-01-02-23,4
02-01-05-01-02-01-23,4
02-01-05-01-02-02-23,4
02-01-05-02-01-01-23,4
02-01-05-02-01-02-23,4
02-01-05-02-02-01-23,4
02-01-05-02-02-02-23,4
02-01-06-01-01-01-23,5
02-01-06-01-01-02-23,5
02-01-06-01-02-01-23,5
02-01-06-01-02-02-23,5
02-01-06-02-01-01-23,5
02-01-06-02-01-02-23,5
02-01-06-02-02-01-23,5
02-01-06-02-02-02-23,5
02-01-07-01-01-01-23,6
